Province,Type,Main,InputFile,OutputDir,SourcePath
Anhui,Submerged,simplifiedinundate.exe,section_flow.csv,results,简化淹没模型\2024年安徽简化淹没模型\2024年度简化淹没范围与水深分析模型建设成果\考川河
Heilongjiang,Submerged,inundation_model.jar,input_data.csv,results,简化淹没模型\2024年黑龙江简化淹没模型\2024年度简化淹没范围与水深分析模型建设成果\简化淹没范围与水深分析模型建设成果
Guangxi,Submerged,inundation.bat,Q.csv,results,简化淹没模型\2024年广西简化淹没模型\2024年度简化淹没范围与水深分析模型建设成果\柳江270-简化淹没范围与水深分析模型建设成果
Zhejiang,Submerged,main.exe,计算水深.csv,results,简化淹没模型\浙江简化淹没模型
Jilin,Submerged,run.bat,input,.running\output,简化淹没模型\吉林简化淹没模型
Jiangxi,Submerged,run.bat,input,.running\output,简化淹没模型\2024年江西简化淹没模型
Liaoning,Submerged,inundation_model.jar,input_data.csv,results,简化淹没模型\2024年辽宁简化淹没模型\2024年度简化淹没范围与水深分析模型建设成果\简化淹没范围与水深分析模型建设成果
Chongqing,Submerged,simplifiedinundate.exe,run.bat,results,简化淹没模型\2024年重庆简化淹没模型\2024年度简化淹没范围与水深分析模型建设成果\简化淹没范围与水深分析模型建设成果
Shanxi1,Submerged,nky_run_model.py,,results,简化淹没模型\2024年山西简化淹没模型\1\2024年度简化淹没范围与水深分析模型建设成果\简化淹没范围与水深分析模型建设成果
Shanxi2,Submerged,flood_calc.exe,request_five_year.json,result,简化淹没模型\2024年山西简化淹没模型\2\2024年度简化淹没范围与水深分析模型建设成果\简化淹没范围与水深分析模型建设成果
Gansu,Submerged,simplifiedinundate.exe,输入数据样例_Q.csv,results,简化淹没模型\2024年甘肃简化淹没模型\2024年度简化淹没范围与水深分析模型建设成果\简化淹没范围与水深分析模型建设成果
Qinghai,Submerged,simplifiedinundate.exe,输入数据样例_Q.csv,results,简化淹没模型\2024年青海简化淹没模型\2024年度简化淹没范围与水深分析模型建设成果\简化淹没范围与水深分析模型建设成果
Fujian,Submerged,simplifiedinundate.exe,输入数据样例_Q.csv,results,简化淹没模型\2025年福建简化淹没模型\简化淹没范围与水深分析模型建设成果
Shandong,Submerged,inundation_model.jar,input_data.csv,results,简化淹没模型\2023年山东简化淹没模型\简化淹没范围与水深分析模型建设成果
Guangdong,Submerged,test_loadfile.exe,data_file.csv,Templates,简化淹没模型\2024年广东简化淹没模型
Hunan,Submerged,2DFloodEXE.exe,model\inflow\plan.iq,model\output\plan,简化淹没模型\2024年湖南简化淹没模型\简化淹没范围与水深分析模型建设成果
Xinjiang1,Submerged,startup_service.bat,,,简化淹没模型\2024年新疆简化淹没模型\长科院承担19个小流域
Xinjiang2,Submerged,start.bat,,,简化淹没模型\2024年新疆简化淹没模型\北京慧图承担18个小流域
Xinjiang3,Submerged,2DFloodEXE.exe,model\inflow\plan.iq,model\output\plan,简化淹没模型\2024年新疆生产建设兵团简化淹没模型\2024年度简化淹没范围与水深分析模型建设成果\简化淹没范围与水深分析模型建设成果
Henan,Submerged,run.bat,,output,简化淹没模型\2024年河南简化淹没模型\简化淹没范围与水深分析模型建设成果
Beijing,Submerged,run.bat,模型结构参数文件,.running\output,简化淹没模型\2024年北京简化淹没模型\2024年度简化淹没范围与水深分析模型建设成果\简化淹没范围与水深分析模型建设成果
Ningxia,Submerged,JHYM.exe,input\input_Q.json,assets\output,简化淹没模型\2024年宁夏简化淹没模型\2024年度简化淹没范围与水深分析模型建设成果\简化淹没范围与水深分析模型建设成果
Xizang,Submerged,simplifiedinundate,section_flow.csv,results,简化淹没模型\2024年西藏简化淹没模型\2024年度简化淹没范围与水深分析模型建设成果\简化淹没范围与水深分析模型建设成果
Jiangxi,Hydrodynamic,ShanXI.BackStageService.exe,一维水动力输入数据样例.json,Template,水动力学模型\2022年江西水动力学模型\2022年度水动力模型建设成果
Hunan,Hydrodynamic,main,,result,水动力学模型\2022年湖南水动力学模型
Guizhou,Hydrodynamic,OneDimensionalConsole.exe,,result,水动力学模型\2022年贵州水动力学模型\520000_贵州省_2022年度9个试点流域水动力学模型
Jilin,Hydrodynamic,ShanXI.BackStageService.exe,一维水动力输入数据样例.json,Template,水动力学模型\2025年吉林水动力学模型\2023年度水动力模型建设成果
Sichuan,Hydrodynamic,interpolation_win.exe,input\discharge_input.dat,midout,水动力学模型\2023年四川水动力学模型
Anhui,Hydrodynamic,AnHuiSy.BackStageService.exe,水动力学模型文件\Cell.txt,result,水动力学模型\2023年安徽水动力学模型\2023年度水动力模型建设成果
Shandong,Hydrodynamic,swefvm,input\Inputq.txt,results,水动力学模型\2023年山东水动力学模型
Guangdong,Hydrodynamic,GuangDongBackgroundMQ.exe,水动力学模型文件\Cell.txt,Result,水动力学模型\2023年广东水动力学模型
Hebei,Hydrodynamic,Flood2DGPUD.exe,,OutputData,水动力学模型\2023年河北水动力学模型\2023年度水动力学模型-河北\2023年度水动力学模型
Chongqing,Hydrodynamic,Ras.exe,,,水动力学模型\2023年重庆水动力学模型
Ningxia,Hydrodynamic,test.bat,input\csv\Manyi.csv,assets\output,水动力学模型\2024年宁夏水动力学模型\2024年度水动力学模型
Guangxi,Hydrodynamic,sc2d_api.exe,area_local.json,,水动力学模型\2025年广西水动力模型\2024年水动力学模型成果
Xinjiang,Hydrodynamic,Xj.BackStageService.exe,Template\para.txt,1234,水动力学模型\2024年新疆水动力学模型\新疆2024年度特克斯010试点小流域水动力学模型
Bingtuan,Hydrodynamic,,,,水动力学模型\2024年新疆生产建设兵团水动力学模型\新疆生产建设兵团2024年度水动力模型示例数据\兵团水动力模型建设示例数据
Henan,Hydrodynamic,ShanXI.BackStageService.exe,计算样例数据文件\一维水动力输入数据样例.json,,水动力学模型\2024年河南水动力学模型\2024年度水动力模型建设成果
Liaoning,Hydrodynamic,run1.bat,水动力学模型文件\in-inflow.txt,,水动力学模型\2024年辽宁水动力学模型\水动力学模型
Heilongjiang,Hydrodynamic,run1.bat,in-inflow.txt,,水动力学模型\2024年黑龙江水动力学模型\2024年度二维水动力模型建设成果\二维水动力模型建设成果
Yunnan,Hydrodynamic,main,,,水动力学模型\2025年云南水动力学模型
Gansu,Hydrodynamic,RunHydrodynamicsModel.exe,水动力学模型文件\Cell.txt,Result,水动力学模型\2025年甘肃水动力学模型\甘肃水动力模型\2025年度水动力学模型
Fujian,Hydrodynamic,RunHydrodynamicsModel.exe,水动力学模型文件\Cell.txt,Result,水动力学模型\2025年福建水动力学模型\福建水动力学模型\2023年度水动力学模型
Beijing,Hydrodynamic,Flood2DGPU.exe,Inflow,OutputData,水动力学模型\2026年北京水动力学模型\水动力韭园\2024年度水动力学模型
Shanxi,Hydrodynamic,HydroMonitor.exe,solution.json,,水动力学模型\2026年山西水动力学模型\5.水动力学模型
Hainan,Hydrodynamic,RunHydrodynamicsModel.exe,水动力学模型文件\NSRiver.dat,Result,水动力学模型\2026年海南水动力学模型\海南水动力审核汇集\2024年度水动力学模型建设成果
Xizang,Hydrodynamic,GuangDongBackgroundMQ.exe,input\field\h_BC_0.dat,output,水动力学模型\2026年西藏水动力学模型
Shaanxi,Hydrodynamic,ModelRunner.exe,水动力学模型文件\Cell.txt,Result,水动力学模型\2026年陕西水动力学模型\陕西水动力学模型\2023年度水动力学模型
